Time(s),FPS,PosX,PosY,PosZ,RotX,RotY,RotZ,VelX,VelY,VelZ,DirX,DirY,DirZ
23.4930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.5130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.5330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.5530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.5730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.5930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.6130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.6330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.6530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.6730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.6930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.7130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.7330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.7530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.7730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.7930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.8130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.8330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.8530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.8730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.8930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.9130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.9330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.9530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.9730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
23.9930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.0130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.0330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.0530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.0730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.0930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.1130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.1330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.1530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.1730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.1930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.2130,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.2330,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.2530,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.2730,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.2930,117.47,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.3130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.3330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.3530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.3730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.3930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.4130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.4330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.4530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.4730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.4930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.5130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.5330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.5530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.5730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.5930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.6130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.6330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.6530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.6730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.6930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.7130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.7330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.7530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.7730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.7930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.8130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.8330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.8530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.8730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.8930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.9130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.9330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.9530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.9730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
24.9930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.0130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.0330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.0530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.0730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.0930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.1130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.1330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.1530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.1730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.1930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.2130,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.2330,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.2530,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.2730,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.2930,120.05,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.3130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.3330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.3530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.3730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.3930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.4130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.4330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.4530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.4730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.4930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.5130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.5330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.5530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.5730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.5930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.6130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.6330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.6530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.6730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.6930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.7130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.7330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.7530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.7730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.7930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.8130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.8330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.8530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.8730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.8930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.9130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.9330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.9530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.9730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
25.9930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.0130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.0330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.0530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.0730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.0930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.1130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.1330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.1530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.1730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.1930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.2130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.2330,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.2530,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.2730,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.2930,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.3130,114.14,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.3330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.3530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.3730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.3930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.4130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.4330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.4530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.4730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.4930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.5130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.5330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.5530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.5730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.5930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.6130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.6330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.6530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.6730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.6930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.7130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.7330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.7530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.7730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.7930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.8130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.8330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.8530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.8730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.8930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.9130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.9330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.9530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.9730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
26.9930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.0130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.0330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.0530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.0730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.0930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.1130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.1330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.1530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.1730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.1930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.2130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.2330,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.2530,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.2730,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.2930,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.3130,115.27,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
27.3330,117.43,0.0000,0.0400,0.0000,-0.0005,-0.0001,-0.0008,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
