Time(s),FPS,PosX,PosY,PosZ,RotX,RotY,RotZ,VelX,VelY,VelZ,DirX,DirY,DirZ
-0.1975,0.00,0.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000
-0.1775,0.00,0.0000,4.9964,0.0000,-0.0003,0.0000,0.0000,0.0000,-0.1809,0.0001,0.0000,0.0000,1.0000
-0.1575,0.00,0.0000,4.9892,0.0000,-0.0008,0.0001,-0.0001,0.0000,-0.3612,0.0001,0.0000,0.0000,1.0000
-0.1375,0.00,0.0000,4.9783,0.0000,-0.0016,0.0001,-0.0001,0.0000,-0.5408,0.0002,0.0000,0.0000,1.0000
-0.1175,0.00,0.0000,4.9639,0.0000,-0.0027,0.0002,-0.0002,0.0000,-0.7198,0.0002,0.0000,0.0000,1.0000
-0.0975,0.00,0.0000,4.9460,0.0000,-0.0040,0.0003,-0.0003,0.0000,-0.8980,0.0003,0.0000,0.0001,1.0000
-0.0775,0.00,0.0000,4.9245,0.0000,-0.0056,0.0004,-0.0005,0.0000,-1.0757,0.0003,0.0000,0.0001,1.0000
-0.0575,0.00,0.0000,4.8994,0.0000,359.9925,0.0005,-0.0006,0.0000,-1.2526,0.0004,0.0000,0.0001,1.0000
-0.0375,0.00,0.0000,4.8708,0.0000,359.9904,0.0006,-0.0008,0.0000,-1.4289,0.0004,0.0000,0.0002,1.0000
-0.0175,0.00,0.0000,4.8387,0.0000,359.9880,0.0008,-0.0010,0.0000,-1.6046,0.0005,0.0000,0.0002,1.0000
0.0025,0.00,0.0000,4.8032,0.0001,359.9854,0.0009,-0.0012,0.0000,-1.7796,0.0005,0.0000,0.0003,1.0000
0.0225,0.00,0.0000,4.7641,0.0001,359.9826,0.0011,-0.0015,-0.0001,-1.9539,0.0006,0.0000,0.0003,1.0000
0.0425,0.00,0.0000,4.7215,0.0001,359.9795,0.0013,-0.0018,-0.0001,-2.1276,0.0006,0.0000,0.0004,1.0000
0.0625,0.00,0.0000,4.6755,0.0001,359.9762,0.0015,-0.0020,-0.0001,-2.3007,0.0007,0.0000,0.0004,1.0000
0.0825,0.00,0.0000,4.6261,0.0001,359.9727,0.0017,-0.0023,-0.0001,-2.4731,0.0007,0.0000,0.0005,1.0000
0.1025,0.00,0.0000,4.5732,0.0001,359.9689,0.0020,-0.0027,-0.0001,-2.6449,0.0008,0.0000,0.0005,1.0000
0.1225,0.00,0.0000,4.5168,0.0001,359.9648,0.0022,-0.0030,-0.0001,-2.8160,0.0008,0.0000,0.0006,1.0000
0.1425,0.00,0.0000,4.4571,0.0002,359.9606,0.0025,-0.0034,-0.0001,-2.9866,0.0009,0.0000,0.0007,1.0000
0.1625,0.00,0.0000,4.3940,0.0002,359.9561,0.0028,-0.0038,-0.0001,-3.1564,0.0009,0.0000,0.0008,1.0000
0.1825,21.99,0.0000,4.3275,0.0002,359.9514,0.0031,-0.0042,-0.0001,-3.3257,0.0010,0.0001,0.0008,1.0000
0.2025,21.99,0.0000,4.2576,0.0002,359.9466,0.0034,-0.0046,-0.0001,-3.4943,0.0010,0.0001,0.0009,1.0000
0.2225,21.99,0.0000,4.1843,0.0002,359.9414,0.0037,-0.0050,-0.0001,-3.6623,0.0010,0.0001,0.0010,1.0000
0.2425,21.99,0.0000,4.1077,0.0003,359.9361,0.0041,-0.0055,-0.0001,-3.8297,0.0011,0.0001,0.0011,1.0000
0.2625,21.99,0.0000,4.0278,0.0003,359.9306,0.0044,359.9940,-0.0001,-3.9964,0.0011,0.0001,0.0012,1.0000
0.2825,21.99,0.0000,3.9446,0.0003,359.9248,0.0048,359.9935,-0.0001,-4.1626,0.0012,0.0001,0.0013,1.0000
0.3025,21.99,0.0000,3.8580,0.0003,359.9189,0.0052,359.9930,-0.0001,-4.3281,0.0012,0.0001,0.0014,1.0000
0.3225,21.99,0.0000,3.7681,0.0004,359.9128,0.0056,359.9925,-0.0001,-4.4930,0.0012,0.0001,0.0015,1.0000
0.3425,21.99,0.0000,3.6750,0.0004,359.9064,0.0060,359.9919,-0.0001,-4.6573,0.0013,0.0001,0.0016,1.0000
0.3625,21.99,0.0000,3.5786,0.0004,359.8999,0.0064,359.9914,-0.0001,-4.8210,0.0013,0.0001,0.0017,1.0000
